apps/iot/iot/user_api.py +32,API AuthorizationCode as {0},API 验证码 {0}
DocType: IOT Device Activity,Action,动作
DocType: IOT Batch TaskDevice,Action ID,动作序号
DocType: IOT Batch TaskDevice,Action StartTime,动作起始时间
apps/iot/iot/templates/pages/iot_me.html +60,Add Device,添加设备
apps/iot/iot/iot/doctype/iot_device/iot_device.py +55,Add device to {0},添加设备到 {0}
DocType: IOT Homepage,Administrator,超级管理员
apps/iot/iot/iot/doctype/iot_device_event/iot_device_event.py +44,Alarm has been disposed,报警已处理
DocType: IOT Batch Task,Amended From,修订源
DocType: IOT Device Event,Amended Information,修订信息
DocType: IOT HDB Settings,Authorization Code,验证码
apps/iot/iot/user_api.py +36,Authorization Code is incorrect!,验证码不正确
apps/iot/iot/device_api.py +31,Authorization Code/Login is required!,验证码/用户登录信息缺失
apps/iot/iot/user_api.py +31,AuthorizationCode is required in HTTP Header!,HTTP头未包含验证码
apps/iot/iot/templates/pages/iot_me.py +32,Back,后退
DocType: IOT Batch Task,Batch Script,批量脚本
DocType: IOT Batch Task,Batch script run timeout in seconds,批量脚本的执行超时设置(秒)
DocType: IOT Device,Beta Version Usage,使用Beta情况
apps/iot/iot/iot/doctype/iot_share_group/iot_share_group.py +20,Cannot add your employee {0} into shared group,不能添加公司员工{0}到共享组
apps/iot/iot/iot/doctype/iot_device/iot_device.py +24,Cannot change owner for Virtual Device!,虚拟设备不能改变所属者
apps/iot/iot/iot/doctype/iot_device/iot_device.py +26,Cannot change owner type for Virtual Device!,虚拟设备不能改变所属者类型
apps/iot/iot/user_api.py +151,Cannot find default group in company{0}. Error: {1},公司{0}不存在默认组. 错误: {1}
apps/iot/iot/iot/doctype/iot_device/iot_device.js +12,Clean Activities,清理平台事件
apps/iot/iot/iot/doctype/iot_device/iot_device.js +15,Clean Events,清理设备事件
DocType: IOT Device,Cloud Company Group,Cloud 组
DocType: IOT Device,Company,公司
DocType: IOT Device,Company Admin,公司管理员
DocType: IOT Homepage,Company Description for website iot homepage,公司描述
DocType: IOT Homepage,Company Tagline for website iot homepage,公司描述信息
DocType: IOT Device,Description,描述
DocType: IOT Batch TaskDevice,Device,设备
DocType: IOT User Application,Device Data,设备数据
